Order_ID,Date,Region,Category,Product,Quantity,Unit_Price,Sales,Profit
1001,2025-12-04,North,Office Supplies,Notebook,5,50,250,35.07
1002,2025-04-17,West,Office Supplies,Notebook,1,10,10,1.05
1003,2025-10-09,South,Office Supplies,Notebook,9,250,2250,313.92
1004,2025-06-04,West,Electronics,Mouse,6,75,450,54.89
1005,2025-01-24,North,Electronics,Monitor,6,120,720,174.96
1006,2025-10-28,West,Furniture,Chair,2,75,150,45.59
1007,2025-02-28,North,Furniture,Desk,1,50,50,14.44
1008,2025-06-06,West,Electronics,Laptop,5,500,2500,629.09
1009,2025-03-18,South,Furniture,Bookshelf,5,20,100,24.45
1010,2025-11-23,South,Office Supplies,Pen,8,250,2000,305.77
1011,2025-06-13,East,Office Supplies,Pen,1,50,50,15.09
1012,2025-08-13,South,Furniture,Chair,10,120,1200,164.89
1013,2025-09-18,South,Office Supplies,Stapler,5,35,175,25.65
1014,2025-03-17,West,Furniture,Cabinet,6,50,300,104.78
1015,2025-11-14,North,Furniture,Chair,2,35,70,17.46
1016,2025-09-28,West,Office Supplies,Notebook,7,500,3500,780.01
1017,2025-03-15,East,Electronics,Laptop,6,20,120,19.11
1018,2025-05-27,South,Electronics,Keyboard,9,20,180,56.71
1019,2025-09-01,South,Office Supplies,Pen,6,35,210,47.38
1020,2025-05-08,West,Office Supplies,Printer Paper,1,20,20,6.62
1021,2025-09-25,North,Electronics,Mouse,2,500,1000,300.33
1022,2025-10-14,West,Electronics,Mouse,9,35,315,47.74
1023,2025-09-15,East,Electronics,Mouse,7,120,840,166.56
1024,2025-09-08,South,Electronics,Mouse,2,120,240,20.56
1025,2025-01-28,North,Office Supplies,Pen,2,10,20,2.84
1026,2025-03-24,South,Furniture,Chair,5,500,2500,344.61
1027,2025-02-22,South,Office Supplies,Stapler,8,250,2000,262.82
1028,2025-01-22,West,Furniture,Bookshelf,7,500,3500,1096.33
1029,2025-02-08,North,Office Supplies,Notebook,7,120,840,248.77
1030,2025-08-08,West,Electronics,Mouse,3,250,750,97.16
1031,2025-04-06,North,Electronics,Monitor,1,10,10,3.42
1032,2025-03-13,West,Furniture,Cabinet,4,250,1000,323.66
1033,2025-12-26,East,Electronics,Monitor,8,75,600,116.53
1034,2025-01-19,South,Office Supplies,Stapler,4,75,300,41.63
1035,2025-09-28,East,Office Supplies,Notebook,1,10,10,2.38
1036,2025-02-20,North,Office Supplies,Pen,9,20,180,55.78
